NameCD	Requirements
60	1443
60	1459
60	1466
60	1480
60	1487
60	1501
60	1513
60	1526
60	1644
60	1650
60	1652
60	1869
60	1899
60	1909
60	1966
60	1967
60	2108
61	291
61	292
61	309
61	452
61	453
61	462
61	533
61	534
61	1153
61	1154
61	1155
61	1156
61	1158
61	1244
61	1255
61	1264
61	1387
61	1392
61	1399
61	1413
61	1420
61	1436
61	1443
61	1459
61	1466
61	1480
61	1487
61	1501
61	1513
61	1526
61	1644
61	1650
61	1652
61	1869
61	1899
61	1909
61	1966
61	1967
61	2108
61	2243
61	2244
61	2245
61	2246
61	2259
61	2264
62	291
62	292
62	309
62	452
62	453
62	462
62	533
62	534
62	1153
62	1154
62	1155
62	1156
62	1158
62	1244
62	1255
62	1264
62	1387
62	1392
62	1399
62	1413
62	1420
62	1436
62	1443
62	1459
62	1466
62	1480
62	1487
62	1501
62	1513
62	1526
62	1557
62	1644
62	1650
62	1652
62	1869
62	1899
62	1909
62	1966
62	1967
62	2108
63	291
63	292
63	309
63	452
63	453
63	462
63	533
63	534
63	617
63	1153
63	1154
63	1155
63	1156
63	1158
63	1244
63	1255
63	1264
63	1387
63	1392
63	1399
63	1413
63	1420
63	1436
63	1443
63	1459
63	1466
63	1480
63	1487
63	1501
63	1513
63	1526
63	1644
63	1650
63	1652
63	1656
63	1725
63	1758
63	1822
63	1828
63	1830
63	1831
63	1832
63	1833
63	1834
63	1835
63	1843
63	1857
63	1859
63	1862
63	1863
63	1866
63	1867
63	1868
63	1869
63	1899
63	1909
63	1966
63	1967
63	2108
64	291
64	292
64	309
64	452
64	453
64	462
64	533
64	534
64	1153
64	1154
64	1155
64	1156
64	1158
64	1244
64	1255
64	1264
64	1387
64	1392
64	1399
64	1413
64	1420
64	1436
64	1443
64	1459
64	1466
64	1480
64	1487
64	1501
64	1513
64	1526
64	1591
64	1644
64	1650
64	1652
64	1869
64	1899
64	1909
64	1966
64	1967
64	2108
65	219
65	291
65	292
65	309
65	452
65	453
65	462
65	533
65	534
65	1153
65	1154
65	1155
65	1156
65	1158
65	1244
65	1255
65	1264
65	1387
65	1392
65	1399
65	1413
65	1420
65	1436
65	1443
65	1459
65	1466
65	1480
65	1487
65	1501
65	1513
65	1526
65	1644
65	1650
65	1652
65	1869
65	1899
65	1909
65	1966
65	1967
65	2108
66	291
66	292
66	309
66	344
66	452
66	453
66	462
66	533
66	534
66	617
66	1153
66	1154
66	1155
66	1156
66	1158
66	1244
66	1255
66	1264
66	1387
66	1392
66	1399
66	1413
66	1420
66	1436
66	1443
66	1459
66	1466
66	1480
66	1487
66	1501
66	1513
66	1526
66	1644
66	1650
66	1652
66	1869
66	1899
66	1909
66	1966
66	1967
66	2108
67	291
67	292
67	309
67	452
67	453
67	462
67	533
67	534
67	1153
67	1154
67	1155
67	1156
67	1158
67	1190
67	1244
67	1255
67	1264
67	1387
67	1392
67	1399
67	1413
67	1420
67	1436
67	1443
67	1459
67	1466
67	1480
67	1487
67	1501
67	1513
67	1526
67	1644
67	1650
67	1652
67	1869
67	1899
67	1909
67	1966
67	1967
67	2108
68	291
68	292
68	309
68	452
68	453
68	462
68	533
68	534
68	798
68	799
68	800
68	808
68	822
68	1153
68	1154
68	1155
68	1156
68	1158
68	1244
68	1255
68	1264
68	1387
68	1392
68	1399
68	1413
68	1420
68	1436
68	1443
68	1459
68	1466
68	1480
68	1487
68	1501
68	1513
68	1526
68	1644
68	1650
68	1652
68	1869
68	1899
68	1909
68	1966
68	1967
68	2108
69	291
69	292
69	309
69	452
69	453
69	462
69	533
69	534
69	536
69	537
69	1153
69	1154
69	1155
69	1156
69	1158
69	1244
69	1255
69	1264
69	1387
69	1392
69	1399
69	1413
69	1420
69	1436
69	1443
69	1459
69	1466
69	1480
69	1487
69	1501
69	1513
69	1526
69	1644
69	1650
69	1652
69	1869
69	1899
69	1909
69	1966
69	1967
69	2108
70	56
70	76
70	77
70	291
70	292
70	296
70	299
70	300
70	301
70	309
70	319
70	322
70	323
70	452
70	453
70	462
70	533
70	534
70	1153
70	1154
70	1155
70	1156
70	1158
70	1244
70	1255
70	1264
70	1387
70	1392
70	1399
70	1413
70	1420
70	1436
70	1443
70	1459
70	1466
70	1480
70	1487
70	1501
70	1513
70	1526
70	1644
70	1650
70	1652
70	1869
70	1899
70	1909
70	1966
70	1967
70	2108
71	291
71	292
71	309
71	452
71	453
71	462
71	498
71	499
71	500
71	501
71	502
71	503
71	504
71	533
71	534
71	1153
71	1154
71	1155
71	1156
71	1158
71	1244
71	1255
71	1264
71	1387
71	1392
71	1399
71	1413
71	1420
71	1436
71	1443
71	1459
71	1466
71	1480
71	1487
71	1501
71	1513
71	1526
71	1644
71	1650
71	1652
71	1869
71	1899
71	1909
71	1966
71	1967
71	2108
72	291
72	292
72	309
72	452
72	453
72	462
72	533
72	534
72	1153
72	1154
72	1155
72	1156
72	1158
72	1244
72	1255
72	1264
72	1387
72	1392
72	1399
72	1413
72	1420
72	1436
72	1443
72	1459
72	1466
72	1480
72	1487
72	1501
72	1513
72	1526
72	1644
72	1650
72	1652
72	1869
72	1899
72	1909
72	1966
72	1967
72	2108
72	2109
72	2112
72	2113
72	2114
72	2117
72	2120
72	2123
72	2124
72	2125
72	2126
72	2134
72	2135
72	2136
72	2137
72	2139
72	2140
72	2143
72	2144
72	2145
72	2146
73	291
73	292
73	309
73	452
73	453
73	462
73	533
73	534
73	1153
73	1154
73	1155
73	1156
73	1158
73	1244
73	1255
73	1264
73	1387
73	1392
73	1399
73	1413
73	1420
73	1436
73	1443
73	1459
73	1466
73	1480
73	1487
73	1501
73	1513
73	1526
73	1644
73	1650
73	1652
73	1869
73	1899
73	1909
73	1966
73	1967
73	2004
73	2014
73	2016
73	2108
74	291
74	292
74	309
74	452
74	453
74	462
74	533
74	534
74	1153
74	1154
74	1155
74	1156
74	1158
74	1244
74	1255
74	1264
74	1387
74	1392
74	1399
74	1413
74	1420
74	1436
74	1443
74	1459
74	1466
74	1480
74	1487
74	1501
74	1513
74	1526
74	1644
74	1650
74	1652
74	1869
74	1899
74	1909
74	1966
74	1967
74	2004
74	2005
74	2007
74	2016
74	2108
75	291
75	292
75	309
75	452
75	453
75	462
75	533
75	534
75	617
75	730
75	1153
75	1154
75	1155
75	1156
75	1158
75	1244
75	1255
75	1264
75	1387
75	1392
75	1399
75	1413
75	1420
75	1436
75	1443
75	1459
75	1466
75	1480
75	1487
75	1501
75	1513
75	1526
75	1644
75	1650
75	1652
75	1869
75	1899
75	1909
75	1966
75	1967
75	2108
76	291
76	292
76	309
76	431
76	452
76	453
76	462
76	533
76	534
76	1153
76	1154
76	1155
76	1156
76	1158
76	1244
76	1255
76	1264
76	1387
76	1392
76	1399
76	1413
76	1420
76	1436
76	1443
76	1459
76	1466
76	1480
76	1487
76	1501
76	1513
76	1526
76	1644
76	1650
76	1652
76	1869
76	1899
76	1909
76	1966
76	1967
76	2108
77	216
77	288
77	289
77	291
77	292
77	309
77	452
77	453
77	462
77	533
77	534
77	1153
77	1154
77	1155
77	1156
77	1158
77	1244
77	1255
77	1264
77	1387
77	1392
77	1399
77	1413
77	1420
77	1436
77	1443
77	1459
77	1466
77	1480
77	1487
77	1501
77	1513
77	1526
77	1644
77	1650
77	1652
77	1869
77	1899
77	1909
77	1966
77	1967
77	2108
78	291
78	292
78	309
78	449
78	452
78	453
78	462
78	533
78	534
78	744
78	745
78	746
78	747
78	752
78	753
78	754
78	894
78	896
78	900
78	901
78	902
78	904
78	907
78	908
78	912
78	1006
78	1007
78	1008
78	1009
78	1010
78	1015
78	1034
78	1035
78	1036
78	1044
78	1058
78	1062
78	1063
78	1065
78	1087
78	1098
78	1101
78	1103
78	1104
78	1105
78	1110
78	1111
78	1114
78	1116
78	1122
78	1123
78	1124
78	1125
78	1126
78	1153
78	1154
78	1155
78	1156
78	1158
78	1244
78	1255
78	1264
78	1387
78	1392
78	1399
78	1413
78	1420
78	1436
78	1443
78	1459
78	1466
78	1480
78	1487
78	1501
78	1513
78	1526
78	1644
78	1650
78	1652
78	1869
78	1899
78	1909
78	1966
78	1967
78	2108
79	291
79	292
79	309
79	449
79	452
79	453
79	462
79	533
79	534
79	744
79	745
79	746
79	747
79	752
79	753
79	754
79	1153
79	1154
79	1155
79	1156
79	1158
79	1244
79	1255
79	1264
79	1387
79	1392
79	1399
79	1413
79	1420
79	1436
79	1443
79	1459
79	1466
79	1480
79	1487
79	1501
79	1513
79	1526
79	1644
79	1650
79	1652
79	1655
79	1711
79	1725
79	1740
79	1741
79	1742
79	1743
79	1744
79	1745
79	1746
79	1747
79	1748
79	1749
79	1758
79	1784
79	1788
79	1869
79	1899
79	1909
79	1966
79	1967
79	2108
80	291
80	292
80	309
80	449
80	452
80	453
80	462
80	533
80	534
80	744
80	745
80	746
80	747
80	752
80	753
80	754
80	893
80	894
80	896
80	897
80	903
80	905
80	906
80	907
80	913
80	914
80	968
80	1006
80	1007
80	1008
80	1015
80	1022
80	1034
80	1035
80	1036
80	1044
80	1058
80	1059
80	1060
80	1061
80	1062
80	1063
80	1065
80	1087
80	1097
80	1098
80	1101
80	1104
80	1105
80	1110
80	1111
80	1114
80	1116
80	1122
80	1123
80	1124
80	1125
80	1126
80	1153
80	1154
80	1155
80	1156
80	1158
80	1244
80	1255
80	1264
80	1387
80	1392
80	1399
80	1413
80	1420
80	1436
80	1443
80	1459
80	1466
80	1480
80	1487
80	1501
80	1513
80	1526
80	1644
80	1650
80	1652
80	1869
80	1899
80	1909
80	1966
80	1967
80	2108
81	291
81	292
81	309
81	452
81	453
81	462
81	533
81	534
81	595
81	1153
81	1154
81	1155
81	1156
81	1158
81	1244
81	1255
81	1264
81	1387
81	1392
81	1399
81	1413
81	1420
81	1436
81	1443
81	1459
81	1466
81	1480
81	1487
81	1501
81	1513
81	1526
81	1644
81	1650
81	1652
81	1869
81	1899
81	1909
81	1966
81	1967
81	2108
82	44
82	60
82	73
82	86
82	159
82	183
82	291
82	292
82	309
82	452
82	453
82	462
82	533
82	534
82	1153
82	1154
82	1155
82	1156
82	1158
82	1244
82	1255
82	1264
82	1387
82	1392
82	1399
82	1413
82	1420
82	1436
82	1443
82	1459
82	1466
82	1475
82	1476
82	1480
82	1487
82	1501
82	1513
82	1526
82	1644
82	1650
82	1652
82	1869
82	1899
82	1909
82	1966
82	1967
82	2108
83	291
83	292
83	309
83	355
83	358
83	359
83	452
83	453
83	462
83	533
83	534
83	1153
83	1154
83	1155
83	1156
83	1158
83	1244
83	1255
83	1264
83	1387
83	1392
83	1399
83	1413
83	1420
83	1436
83	1443
83	1459
83	1466
83	1480
83	1487
83	1501
83	1513
83	1526
83	1544
83	1545
83	1644
83	1650
83	1652
83	1869
83	1899
83	1909
83	1966
83	1967
83	2108
84	291
84	292
84	309
84	452
84	453
84	462
84	533
84	534
84	765
84	1153
84	1154
84	1155
84	1156
84	1158
84	1244
84	1255
84	1264
84	1387
84	1392
84	1399
84	1413
84	1420
84	1436
84	1443
84	1459
84	1466
84	1480
84	1487
84	1501
84	1513
84	1526
84	1644
84	1650
84	1652
84	1869
84	1899
84	1909
84	1966
84	1967
84	1992
84	1995
84	2025
84	2043
84	2044
84	2045
84	2076
84	2078
84	2089
84	2090
84	2106
84	2107
84	2108
84	2109
84	2112
84	2113
84	2114
84	2117
84	2120
84	2123
84	2124
84	2135
84	2136
84	2137
84	2141
84	2143
84	2145
84	2147
84	2148
84	2153
84	2154
84	2155
84	2163
84	2164
84	2165
84	2166
84	2168
84	2170
84	2171
84	2172
84	2173
84	2174
84	2176
84	2178
84	2184
84	2191
84	2192
84	2193
84	2194
84	2195
84	2196
84	2210
84	2214
85	291
85	292
85	309
85	452
85	453
85	462
85	533
85	534
85	1153
85	1154
85	1155
85	1156
85	1158
85	1244
85	1255
85	1264
85	1387
85	1392
85	1399
85	1413
85	1420
85	1436
85	1443
85	1459
85	1466
85	1480
85	1487
85	1501
85	1513
85	1526
85	1644
85	1650
85	1652
85	1869
85	1899
85	1909
85	1966
85	1967
85	2108
85	2149
85	2162
85	2163
85	2165
85	2166
85	2168
85	2171
85	2174
85	2193
85	2196
86	291
86	292
86	309
86	355
86	452
86	453
86	462
86	533
86	534
86	1153
86	1154
86	1155
86	1156
86	1158
86	1244
86	1255
86	1264
86	1387
86	1392
86	1399
86	1413
86	1420
86	1436
86	1443
86	1459
86	1466
86	1480
86	1487
86	1501
86	1513
86	1526
86	1644
86	1650
86	1652
86	1869
86	1899
86	1909
86	1966
86	1967
86	2108
87	291
87	292
87	309
87	452
87	453
87	462
87	533
87	534
87	1153
87	1154
87	1155
87	1156
87	1158
87	1244
87	1255
87	1264
87	1356
87	1381
87	1387
87	1392
87	1399
87	1413
87	1420
87	1436
87	1443
87	1459
87	1466
87	1480
87	1487
87	1501
87	1513
87	1526
87	1644
87	1650
87	1652
87	1869
87	1899
87	1909
87	1966
87	1967
87	2108
88	291
88	292
88	309
88	452
88	453
88	462
88	533
88	534
88	1153
88	1154
88	1155
88	1156
88	1158
88	1244
88	1255
88	1264
88	1366
88	1381
88	1387
88	1392
88	1399
88	1413
88	1420
88	1436
88	1443
88	1459
88	1466
88	1480
88	1487
88	1501
88	1513
88	1526
88	1644
88	1650
88	1652
88	1869
88	1899
88	1909
88	1966
88	1967
88	2108
89	291
89	292
89	309
89	452
89	453
89	462
89	533
89	534
89	1153
89	1154
89	1155
89	1156
89	1158
89	1244
89	1255
89	1264
89	1387
89	1392
89	1399
89	1413
89	1420
89	1436
89	1443
89	1459
89	1466
89	1480
89	1487
89	1501
89	1513
89	1526
89	1545
89	1644
89	1650
89	1652
89	1869
89	1899
89	1909
89	1966
89	1967
89	2108
90	291
90	292
90	309
90	426
90	452
90	453
90	462
90	533
90	534
90	1153
90	1154
90	1155
90	1156
90	1158
90	1244
90	1255
90	1264
90	1387
90	1392
90	1399
90	1413
90	1420
90	1436
90	1443
90	1459
90	1466
90	1480
90	1487
90	1501
90	1513
90	1526
90	1644
90	1650
90	1652
90	1869
90	1899
90	1909
90	1966
90	1967
90	2108
91	291
91	292
91	309
91	452
91	453
91	462
91	533
91	534
91	763
91	1153
91	1154
91	1155
91	1156
91	1158
91	1244
91	1255
91	1264
91	1387
91	1392
91	1399
91	1413
91	1420
91	1436
91	1443
91	1459
91	1466
91	1480
91	1487
91	1501
91	1513
91	1526
91	1622
91	1623
91	1624
91	1626
91	1629
91	1630
91	1631
91	1632
91	1633
91	1644
91	1650
91	1652
91	1816
91	1821
91	1826
91	1869
91	1899
91	1909
91	1966
91	1967
91	2108
92	291
92	292
92	309
92	449
92	452
92	453
92	462
92	486
92	533
92	534
92	744
92	745
92	746
92	747
92	752
92	753
92	754
92	893
92	894
92	896
92	897
92	901
92	902
92	904
92	907
92	908
92	912
92	968
92	1006
92	1007
92	1008
92	1010
92	1015
92	1022
92	1034
92	1035
92	1036
92	1037
92	1058
92	1059
92	1060
92	1061
92	1062
92	1063
92	1065
92	1087
92	1097
92	1098
92	1101
92	1104
92	1105
92	1110
92	1111
92	1114
92	1116
92	1122
92	1123
92	1124
92	1125
92	1126
92	1153
92	1154
92	1155
92	1156
92	1158
92	1244
92	1255
92	1264
92	1387
92	1392
92	1399
92	1413
92	1420
92	1436
92	1443
92	1459
92	1466
92	1480
92	1487
92	1501
92	1513
92	1526
92	1644
92	1650
92	1652
92	1869
92	1899
92	1909
92	1966
92	1967
92	2108
93	291
93	292
93	309
93	452
93	453
93	462
93	533
93	534
93	1153
93	1154
93	1155
93	1156
93	1158
93	1244
93	1255
93	1264
93	1387
93	1392
93	1399
93	1413
93	1420
93	1436
93	1443
93	1459
93	1466
93	1480
93	1487
93	1501
93	1513
93	1526
93	1644
93	1650
93	1652
93	1869
93	1899
93	1909
93	1966
93	1967
93	2004
93	2005
93	2015
93	2016
93	2108
94	26
94	59
94	291
94	292
94	309
94	452
94	453
94	462
94	533
94	534
94	772
94	783
94	784
94	1153
94	1154
94	1155
94	1156
94	1158
94	1244
94	1255
94	1264
94	1387
94	1392
94	1399
94	1413
94	1420
94	1436
94	1443
94	1459
94	1466
94	1480
94	1487
94	1501
94	1513
94	1526
94	1644
94	1650
94	1652
94	1869
94	1899
94	1909
94	1966
94	1967
94	2108
95	291
95	292
95	309
95	452
95	453
95	462
95	533
95	534
95	1153
95	1154
95	1155
95	1156
95	1158
95	1244
95	1255
95	1264
95	1387
95	1392
95	1399
95	1413
95	1420
95	1436
95	1443
95	1459
95	1466
95	1480
95	1487
95	1501
95	1513
95	1526
95	1644
95	1650
95	1652
95	1869
95	1899
95	1909
95	1966
95	1967
95	2108
95	2243
95	2244
95	2245
95	2246
95	2259
96	291
96	292
96	309
96	452
96	453
96	462
96	533
96	534
96	826
96	827
96	835
96	846
96	855
96	1153
96	1154
96	1155
96	1156
96	1158
96	1244
96	1255
96	1264
96	1387
96	1392
96	1399
96	1413
96	1420
96	1436
96	1443
96	1459
96	1466
96	1480
96	1487
96	1501
96	1513
96	1526
96	1644
96	1650
96	1652
96	1869
96	1899
96	1909
96	1966
96	1967
96	2108
97	291
97	292
97	309
97	452
97	453
97	462
97	533
97	534
97	1153
97	1154
97	1155
97	1156
97	1158
97	1244
97	1255
97	1264
97	1387
97	1392
97	1399
97	1413
97	1420
97	1436
97	1443
97	1459
97	1466
97	1480
97	1487
97	1501
97	1513
97	1526
97	1533
97	1534
97	1574
97	1644
97	1650
97	1652
97	1869
97	1899
97	1909
97	1966
97	1967
97	2108
98	291
98	292
98	309
98	452
98	453
98	462
98	533
98	534
98	1153
98	1154
98	1155
98	1156
98	1158
98	1244
98	1255
98	1264
98	1387
98	1392
98	1399
98	1413
98	1420
98	1436
98	1443
98	1459
98	1466
98	1480
98	1487
98	1501
98	1513
98	1526
98	1644
98	1650
98	1652
98	1869
98	1899
98	1909
98	1966
98	1967
98	2108
99	291
99	292
99	309
99	452
99	453
99	462
99	480
99	533
99	534
99	1153
99	1154
99	1155
99	1156
99	1158
99	1185
99	1187
99	1188
99	1244
99	1255
99	1264
99	1387
99	1392
99	1399
99	1413
99	1420
99	1436
99	1443
99	1459
99	1466
99	1480
99	1487
99	1501
99	1513
99	1526
99	1644
99	1650
99	1652
99	1869
99	1899
99	1909
99	1966
99	1967
99	2108
100	44
100	60
100	96
100	160
100	166
100	291
100	292
100	309
100	452
100	453
100	462
100	533
100	534
100	1153
100	1154
100	1155
100	1156
100	1158
100	1244
100	1255
100	1264
100	1387
100	1392
100	1399
100	1413
100	1420
100	1436
100	1443
100	1459
100	1466
100	1480
100	1487
100	1501
100	1513
100	1526
100	1644
100	1650
100	1652
100	1869
100	1899
100	1909
100	1966
100	1967
100	2108
101	291
101	292
101	309
101	452
101	453
101	462
101	533
101	534
101	1153
101	1154
101	1155
101	1156
101	1158
101	1244
101	1255
101	1264
101	1387
101	1392
101	1399
101	1413
101	1420
101	1436
101	1443
101	1459
101	1466
101	1480
101	1487
101	1501
101	1513
101	1526
101	1644
101	1650
101	1652
101	1655
101	1709
101	1725
101	1758
101	1777
101	1869
101	1899
101	1909
101	1966
101	1967
101	2108
102	291
102	292
102	309
102	452
102	453
102	462
102	533
102	534
102	536
102	537
102	538
102	539
102	591
102	1153
102	1154
102	1155
102	1156
102	1158
102	1244
102	1245
102	1246
102	1251
102	1254
102	1255
102	1256
102	1257
102	1262
102	1263
102	1264
102	1387
102	1392
102	1399
102	1413
102	1420
102	1436
102	1443
102	1459
102	1466
102	1480
102	1487
102	1501
102	1513
102	1526
102	1644
102	1650
102	1652
102	1869
102	1899
102	1909
102	1966
102	1967
102	2108
102	2229
102	2230
102	2250
102	2253
102	2254
103	43
103	60
103	71
103	85
103	159
103	182
103	291
103	292
103	309
103	452
103	453
103	462
103	533
103	534
103	1153
103	1154
103	1155
103	1156
103	1158
103	1244
103	1255
103	1264
103	1387
103	1392
103	1399
103	1413
103	1420
103	1436
103	1443
103	1459
103	1466
103	1475
103	1476
103	1480
103	1487
103	1501
103	1513
103	1526
103	1644
103	1650
103	1652
103	1869
103	1899
103	1909
103	1966
103	1967
103	2108
104	291
104	292
104	309
104	452
104	453
104	462
104	533
104	534
104	616
104	774
104	1153
104	1154
104	1155
104	1156
104	1158
104	1244
104	1255
104	1264
104	1387
104	1392
104	1399
104	1413
104	1420
104	1436
104	1443
104	1459
104	1466
104	1480
104	1487
104	1501
104	1513
104	1526
104	1644
104	1650
104	1652
104	1869
104	1899
104	1909
104	1966
104	1967
104	2108
105	291
105	292
105	309
105	452
105	453
105	462
105	533
105	534
105	1153
105	1154
105	1155
105	1156
105	1158
105	1244
105	1255
105	1264
105	1387
105	1392
105	1399
105	1413
105	1420
105	1436
105	1443
105	1459
105	1466
105	1480
105	1487
105	1501
105	1513
105	1526
105	1644
105	1650
105	1652
105	1655
105	1725
105	1734
105	1735
105	1758
105	1869
105	1899
105	1909
105	1966
105	1967
105	2108
106	41
106	291
106	292
106	309
106	452
106	453
106	462
106	533
106	534
106	1153
106	1154
106	1155
106	1156
106	1158
106	1244
106	1255
106	1264
106	1387
106	1392
106	1399
106	1413
106	1420
106	1436
106	1443
106	1459
106	1466
106	1480
106	1487
106	1501
106	1513
106	1526
106	1644
106	1650
106	1652
106	1869
106	1899
106	1909
106	1966
106	1967
106	2108
107	291
107	292
107	309
107	452
107	453
107	462
107	533
107	534
107	1153
107	1154
107	1155
107	1156
107	1158
107	1244
107	1255
107	1264
107	1350
107	1387
107	1392
107	1399
107	1413
107	1420
107	1436
107	1443
107	1459
107	1466
107	1480
107	1487
107	1501
107	1513
107	1526
107	1644
107	1650
107	1652
107	1869
107	1899
107	1909
107	1966
107	1967
107	2108
108	291
108	292
108	309
108	452
108	453
108	462
108	533
108	534
108	1153
108	1154
108	1155
108	1156
108	1158
108	1244
108	1255
108	1264
108	1387
108	1392
108	1399
108	1413
108	1420
108	1436
108	1443
108	1459
108	1466
108	1480
108	1487
108	1501
108	1513
108	1526
108	1644
108	1650
108	1652
108	1869
108	1899
108	1909
108	1966
108	1967
108	2108
108	2243
108	2244
108	2245
108	2259
109	53
109	70
109	71
109	85
109	291
109	292
109	309
109	452
109	453
109	462
109	533
109	534
109	1153
109	1154
109	1155
109	1156
109	1158
109	1244
109	1255
109	1264
109	1387
109	1392
109	1399
109	1413
109	1420
109	1436
109	1443
109	1459
109	1466
109	1480
109	1487
109	1501
109	1513
109	1526
109	1644
109	1650
109	1652
109	1869
109	1899
109	1909
109	1966
109	1967
109	2108
110	134
110	291
110	292
110	309
110	452
110	453
110	462
110	533
110	534
110	1153
110	1154
110	1155
110	1156
110	1158
110	1244
110	1255
110	1264
110	1387
110	1392
110	1399
110	1413
110	1420
110	1436
110	1443
110	1459
110	1466
110	1480
110	1487
110	1501
110	1513
110	1526
110	1644
110	1650
110	1652
110	1869
110	1899
110	1909
110	1966
110	1967
110	2108
111	291
111	292
111	309
111	452
111	453
111	462
111	533
111	534
111	1153
111	1154
111	1155
111	1156
111	1158
111	1244
111	1255
111	1264
111	1387
111	1392
111	1399
111	1413
111	1420
111	1436
111	1443
111	1459
111	1466
111	1480
111	1487
111	1501
111	1513
111	1526
111	1644
111	1650
111	1652
111	1869
111	1899
111	1909
111	1966
111	1967
111	2004
111	2006
111	2008
111	2016
111	2108
112	291
112	292
112	309
112	452
112	453
112	462
112	533
112	534
112	1153
112	1154
112	1155
112	1156
112	1158
112	1244
112	1255
112	1264
112	1387
112	1392
112	1399
112	1413
112	1420
112	1436
112	1443
112	1459
112	1466
112	1480
112	1487
112	1501
112	1513
112	1526
112	1644
112	1650
112	1652
112	1869
112	1899
112	1909
112	1966
112	1967
112	2090
112	2092
112	2093
112	2100
112	2106
112	2107
112	2108
112	2109
112	2112
112	2120
112	2123
112	2124
112	2135
112	2136
112	2137
112	2157
112	2160
112	2163
112	2165
112	2166
112	2168
112	2171
112	2174
112	2193
112	2196
112	2210
112	2213
112	2214
113	291
113	292
113	309
113	452
113	453
113	462
113	533
113	534
113	1153
113	1154
113	1155
113	1156
113	1158
113	1244
113	1255
113	1264
113	1387
113	1392
113	1399
113	1413
113	1420
113	1436
113	1443
113	1459
113	1466
113	1480
113	1487
113	1501
113	1513
113	1526
113	1543
113	1549
113	1553
113	1557
113	1574
113	1575
113	1576
113	1644
113	1650
113	1652
113	1869
113	1899
113	1909
113	1966
113	1967
113	2108
114	291
114	292
114	309
114	452
114	453
114	462
114	533
114	534
114	617
114	1153
114	1154
114	1155
114	1156
114	1158
114	1244
114	1255
114	1264
114	1387
114	1392
114	1399
114	1413
114	1420
114	1436
114	1443
114	1459
114	1466
114	1480
114	1487
114	1501
114	1513
114	1526
114	1644
114	1650
114	1652
114	1869
114	1899
114	1909
114	1924
114	1925
114	1930
114	1966
114	1967
114	2108
115	291
115	292
115	309
115	452
115	453
115	462
115	533
115	534
115	1153
115	1154
115	1155
115	1156
115	1158
115	1244
115	1255
115	1264
115	1387
115	1392
115	1399
115	1413
115	1420
115	1436
115	1443
115	1448
115	1459
115	1462
115	1466
115	1480
115	1487
115	1501
115	1513
115	1526
115	1644
115	1650
115	1652
115	1869
115	1899
115	1909
115	1966
115	1967
115	2108
116	291
116	292
116	309
116	452
116	453
116	462
116	533
116	534
116	1153
116	1154
116	1155
116	1156
116	1158
116	1244
116	1255
116	1264
116	1387
116	1392
116	1399
116	1413
116	1420
116	1436
116	1443
116	1459
116	1466
116	1480
116	1487
116	1501
116	1513
116	1526
116	1644
116	1650
116	1652
116	1869
116	1899
116	1909
116	1966
116	1967
116	2004
116	2010
116	2016
116	2108
117	44
117	60
117	96
117	160
117	167
117	291
117	292
117	309
117	452
117	453
117	462
117	533
117	534
117	1153
117	1154
117	1155
117	1156
117	1158
117	1244
117	1255
117	1264
117	1387
117	1392
117	1399
117	1413
117	1420
117	1436
117	1443
117	1459
117	1466
117	1480
117	1487
117	1501
117	1513
117	1526
117	1644
117	1650
117	1652
117	1869
117	1899
117	1909
117	1966
117	1967
117	2108
118	291
118	292
118	309
118	355
118	358
118	359
118	452
118	453
118	462
118	533
118	534
118	1153
118	1154
118	1155
118	1156
118	1158
118	1244
118	1255
118	1264
118	1387
118	1392
118	1399
118	1413
118	1420
118	1436
118	1443
118	1459
118	1466
118	1480
118	1487
118	1501
118	1513
118	1526
118	1545
118	1550
118	1551
118	1552
118	1553
118	1575
118	1576
118	1644
118	1650
118	1652
118	1869
118	1899
118	1909
118	1966
118	1967
118	2108
119	41
119	291
119	292
119	309
119	452
119	453
119	462
119	533
119	534
119	617
119	1153
119	1154
119	1155
119	1156
119	1158
119	1244
119	1255
119	1264
119	1387
119	1392
119	1399
119	1413
119	1420
119	1436
119	1443
119	1459
